Borough Name,Offence Group,Count,Population,TotalBoroughCrime,Percentage,Rate,Type
Barking and Dagenham,Arson and Criminal Damage,1424,218869,18656,7.632933105,6.506174927,Peer
Barking and Dagenham,Drug Offences,1462,218869,18656,7.836620926,6.679794763,Peer
Barking and Dagenham,Miscellaneous Crimes Against Society,314,218869,18656,1.683104631,1.434648123,Peer
Barking and Dagenham,Possession Of Weapons,161,218869,18656,0.862993139,0.735599834,Peer
Barking and Dagenham,Public Order Offences,1257,218869,18656,6.737778731,5.743161434,Peer
Barking and Dagenham,Theft,3084,218869,18656,16.53087479,14.09062042,Peer
Barking and Dagenham,Vehicle Offences,2324,218869,18656,12.45711835,10.61822369,Peer
Barking and Dagenham,Sexual Offences,514,218869,18656,2.755145798,2.348436736,Peer
Barking and Dagenham,Burglary,1163,218869,18656,6.233919383,5.313680786,Peer
Barking and Dagenham,Violence Against The Person,6407,218869,18656,34.34283877,29.27321823,Peer
Barking and Dagenham,Robbery,546,218869,18656,2.926672384,2.494642914,Peer
Barnet,Arson and Criminal Damage,1780,389344,26814,6.638323264,4.571792554,Peer
Barnet,Burglary,2339,389344,26814,8.72305512,6.007540889,Peer
Barnet,Drug Offences,1076,389344,26814,4.012829119,2.763622914,Peer
Barnet,Possession Of Weapons,144,389344,26814,0.537032893,0.369852881,Peer
Barnet,Public Order Offences,2062,389344,26814,7.69001268,5.296087778,Peer
Barnet,Sexual Offences,724,389344,26814,2.700082047,1.859538095,Peer
Barnet,Theft,4959,389344,26814,18.49407026,12.73680858,Peer
Barnet,Vehicle Offences,4893,389344,26814,18.24793019,12.56729268,Peer
Barnet,Violence Against The Person,7840,389344,26814,29.23845752,20.13643462,Peer
Barnet,Robbery,605,389344,26814,2.256284031,1.553895784,Peer
Barnet,Miscellaneous Crimes Against Society,392,389344,26814,1.461922876,1.006821731,Peer
Bexley,Public Order Offences,1154,246472,14754,7.8216077,4.68207342,Peer
Bexley,Sexual Offences,427,246472,14754,2.894130405,1.732448311,Peer
Bexley,Theft,2272,246472,14754,15.39921377,9.218085624,Peer
Bexley,Burglary,732,246472,14754,4.961366409,2.96991139,Peer
Bexley,Vehicle Offences,1989,246472,14754,13.48108987,8.069882177,Peer
Bexley,Miscellaneous Crimes Against Society,292,246472,14754,1.979124305,1.184718751,Peer
Bexley,Robbery,177,246472,14754,1.199674664,0.718134311,Peer
Bexley,Arson and Criminal Damage,1403,246472,14754,9.509285617,5.692330163,Peer
Bexley,Drug Offences,918,246472,14754,6.22204148,3.724561005,Peer
Bexley,Possession Of Weapons,95,246472,14754,0.643893182,0.38543932,Peer
Bexley,Violence Against The Person,5295,246472,14754,35.88857259,21.4831705,Peer
Brent,Theft,4942,339816,27296,18.10521688,14.54316454,Peer
Brent,Arson and Criminal Damage,2012,339816,27296,7.371043376,5.920851284,Peer
Brent,Public Order Offences,2130,339816,27296,7.803341149,6.26809803,Peer
Brent,Vehicle Offences,3529,339816,27296,12.92863423,10.3850319,Peer
Brent,Burglary,1780,339816,27296,6.521101993,5.23812887,Peer
Brent,Drug Offences,1916,339816,27296,7.019343494,5.638345458,Peer
Brent,Miscellaneous Crimes Against Society,435,339816,27296,1.593640094,1.280104527,Peer
Brent,Robbery,719,339816,27296,2.63408558,2.115850931,Peer
Brent,Sexual Offences,655,339816,27296,2.399618992,1.927513713,Peer
Brent,Violence Against The Person,8942,339816,27296,32.75937866,26.31424065,Peer
Brent,Possession Of Weapons,236,339816,27296,0.864595545,0.694493491,Peer
Bromley,Possession Of Weapons,164,329992,22275,0.736251403,0.496981745,Peer
Bromley,Burglary,1493,329992,22275,6.702581369,4.524352106,Peer
Bromley,Drug Offences,1134,329992,22275,5.090909091,3.436446944,Peer
Bromley,Public Order Offences,1773,329992,22275,7.95959596,5.372857524,Peer
Bromley,Robbery,376,329992,22275,1.687991021,1.139421562,Peer
Bromley,Sexual Offences,531,329992,22275,2.383838384,1.609129918,Peer
Bromley,Arson and Criminal Damage,1799,329992,22275,8.076318743,5.451647313,Peer
Bromley,Theft,4651,329992,22275,20.87991021,14.09428107,Peer
Bromley,Miscellaneous Crimes Against Society,368,329992,22275,1.652076319,1.11517855,Peer
Bromley,Violence Against The Person,6474,329992,22275,29.06397306,19.61865742,Peer
Bromley,Vehicle Offences,3512,329992,22275,15.76655443,10.64268225,Peer
Camden,Arson and Criminal Damage,1646,210136,27634,5.956430484,7.833022424,Peer
Camden,Burglary,1779,210136,27634,6.437721647,8.465945864,Peer
Camden,Robbery,1065,210136,27634,3.853948035,5.068146343,Peer
Camden,Sexual Offences,702,210136,27634,2.540348846,3.340693646,Peer
Camden,Vehicle Offences,2769,210136,27634,10.02026489,13.17718049,Peer
Camden,Theft,9520,210136,27634,34.45031483,45.3039936,Peer
Camden,Possession Of Weapons,138,210136,27634,0.499384816,0.656717554,Peer
Camden,Miscellaneous Crimes Against Society,280,210136,27634,1.013244554,1.3324704,Peer
Camden,Public Order Offences,2011,210136,27634,7.277267135,9.569992767,Peer
Camden,Drug Offences,1408,210136,27634,5.095172613,6.700422583,Peer
Camden,Violence Against The Person,6316,210136,27634,22.85590215,30.05672517,Peer
Croydon,Drug Offences,2261,390719,32121,7.039008748,5.786767472,Peer
Croydon,Arson and Criminal Damage,2557,390719,32121,7.960524268,6.544345169,Peer
Croydon,Burglary,2025,390719,32121,6.304286915,5.182752822,Peer
Croydon,Robbery,807,390719,32121,2.512375082,2.065422977,Peer
Croydon,Sexual Offences,970,390719,32121,3.019831263,2.482602587,Peer
Croydon,Miscellaneous Crimes Against Society,536,390719,32121,1.668690265,1.371829883,Peer
Croydon,Public Order Offences,2408,390719,32121,7.49665328,6.162996936,Peer
Croydon,Theft,5266,390719,32121,16.39425921,13.47771672,Peer
Croydon,Vehicle Offences,4123,390719,32121,12.83583948,10.55234068,Peer
Croydon,Possession Of Weapons,330,390719,32121,1.027365275,0.844596756,Peer
Croydon,Violence Against The Person,10838,390719,32121,33.74116622,27.73860498,Peer
Ealing,Burglary,1816,367115,28034,6.477848327,4.946678834,Peer
Ealing,Miscellaneous Crimes Against Society,425,367115,28034,1.516016266,1.157675388,Peer
Ealing,Public Order Offences,2286,367115,28034,8.154383962,6.226931615,Peer
Ealing,Theft,4800,367115,28034,17.12206606,13.07492203,Peer
Ealing,Robbery,612,367115,28034,2.183063423,1.667052558,Peer
Ealing,Vehicle Offences,4457,367115,28034,15.89855176,12.14060989,Peer
Ealing,Arson and Criminal Damage,1953,367115,28034,6.966540629,5.3198589,Peer
Ealing,Sexual Offences,753,367115,28034,2.686024114,2.051128393,Peer
Ealing,Violence Against The Person,9138,367115,28034,32.59613327,24.89138281,Peer
Ealing,Drug Offences,1611,367115,28034,5.746593422,4.388270705,Peer
Ealing,Possession Of Weapons,183,367115,28034,0.652778769,0.498481402,Peer
Enfield,Theft,4629,329984,28554,16.21138895,14.02795287,Peer
Enfield,Violence Against The Person,8873,329984,28554,31.07445542,26.88918251,Peer
Enfield,Arson and Criminal Damage,1914,329984,28554,6.703088884,5.800281226,Peer
Enfield,Possession Of Weapons,205,329984,28554,0.717937942,0.621242242,Peer
Enfield,Burglary,2128,329984,28554,7.452546053,6.448797517,Peer
Enfield,Miscellaneous Crimes Against Society,440,329984,28554,1.540939973,1.333397983,Peer
Enfield,Public Order Offences,1892,329984,28554,6.626041886,5.733611327,Peer
Enfield,Robbery,876,329984,28554,3.067871402,2.654674166,Peer
Enfield,Sexual Offences,776,329984,28554,2.717657771,2.35162917,Peer
Enfield,Drug Offences,1175,329984,28554,4.115010156,3.560778704,Peer
Enfield,Vehicle Offences,5646,329984,28554,19.77306157,17.10992048,Peer
Greenwich,Arson and Criminal Damage,1907,289068,25203,7.566559537,6.597063667,Peer
Greenwich,Drug Offences,1671,289068,25203,6.630163076,5.780646768,Peer
Greenwich,Miscellaneous Crimes Against Society,415,289068,25203,1.64662937,1.43564836,Peer
Greenwich,Public Order Offences,2039,289068,25203,8.09030671,7.053703627,Peer
Greenwich,Vehicle Offences,3012,289068,25203,11.95095822,10.41969364,Peer
Greenwich,Possession Of Weapons,260,289068,25203,1.031623219,0.899442346,Peer
Greenwich,Sexual Offences,798,289068,25203,3.166289727,2.760596123,Peer
Greenwich,Robbery,524,289068,25203,2.079117565,1.812722266,Peer
Greenwich,Burglary,1579,289068,25203,6.265127167,5.462382554,Peer
Greenwich,Violence Against The Person,8524,289068,25203,33.82137047,29.48787137,Peer
Greenwich,Theft,4474,289068,25203,17.75185494,15.47732713,Peer
Hackney,Burglary,2470,259146,30372,8.132490452,9.531306677,Peer
Hackney,Robbery,1350,259146,30372,4.444883445,5.209418629,Peer
Hackney,Public Order Offences,2159,259146,30372,7.108521006,8.331210978,Peer
Hackney,Vehicle Offences,3119,259146,30372,10.26932701,12.03568645,Peer
Hackney,Sexual Offences,856,259146,30372,2.818385355,3.303157294,Peer
Hackney,Miscellaneous Crimes Against Society,328,259146,30372,1.079942052,1.265695785,Peer
Hackney,Theft,8517,259146,30372,28.04227578,32.86564331,Peer
Hackney,Arson and Criminal Damage,1635,259146,30372,5.383247728,6.309184784,Peer
Hackney,Drug Offences,1599,259146,30372,5.264717503,6.170266954,Peer
Hackney,Violence Against The Person,8075,259146,30372,26.58698802,31.16004106,Peer
Hackney,Possession Of Weapons,264,259146,30372,0.869221652,1.018730754,Peer
Hammersmith and Fulham,Public Order Offences,1532,183157,19282,7.945233897,8.364408677,Peer
Hammersmith and Fulham,Theft,5209,183157,19282,27.01483249,28.44008146,Peer
Hammersmith and Fulham,Vehicle Offences,2360,183157,19282,12.23939425,12.88512042,Peer
Hammersmith and Fulham,Violence Against The Person,5219,183157,19282,27.06669433,28.49467943,Peer
Hammersmith and Fulham,Sexual Offences,515,183157,19282,2.670884763,2.811795345,Peer
Hammersmith and Fulham,Robbery,416,183157,19282,2.157452546,2.271275463,Peer
Hammersmith and Fulham,Burglary,1388,183157,19282,7.1984234,7.578197939,Peer
Hammersmith and Fulham,Possession Of Weapons,125,183157,19282,0.648273001,0.682474598,Peer
Hammersmith and Fulham,Arson and Criminal Damage,1208,183157,19282,6.264910279,6.595434518,Peer
Hammersmith and Fulham,Drug Offences,1081,183157,19282,5.60626491,5.902040326,Peer
Haringey,Arson and Criminal Damage,1691,264238,28274,5.980759709,6.399533754,Peer
Haringey,Burglary,2228,264238,28274,7.880031124,8.431792551,Peer
Haringey,Drug Offences,1150,264238,28274,4.06734102,4.352137089,Peer
Haringey,Possession Of Weapons,194,264238,28274,0.686142746,0.734186605,Peer
Haringey,Sexual Offences,793,264238,28274,2.804696895,3.001082358,Peer
Haringey,Theft,5709,264238,28274,20.19169555,21.60552229,Peer
Haringey,Vehicle Offences,5066,264238,28274,17.9175214,19.17210999,Peer
Haringey,Violence Against The Person,7976,264238,28274,28.20966259,30.18490906,Peer
Harrow,Drug Offences,917,261203,14695,6.240217761,3.510679433,Peer
Harrow,Public Order Offences,991,261203,14695,6.743790405,3.793983989,Peer
Harrow,Arson and Criminal Damage,942,261203,14695,6.410343654,3.606390432,Peer
Havering,Possession Of Weapons,132,262052,16813,0.785106763,0.50371682,Peer
Havering,Public Order Offences,1260,262052,16813,7.494200916,4.808206005,Peer
Havering,Arson and Criminal Damage,1237,262052,16813,7.35740201,4.720437165,Peer
Havering,Theft,3250,262052,16813,19.33028014,12.40211866,Peer
Havering,Burglary,1047,262052,16813,6.227324094,3.995390228,Peer
Havering,Robbery,330,262052,16813,1.962766907,1.259292049,Peer
Havering,Sexual Offences,592,262052,16813,3.521084875,2.259093615,Peer
Havering,Vehicle Offences,2249,262052,16813,13.37655386,8.582266115,Peer
Havering,Violence Against The Person,5507,262052,16813,32.75441623,21.01491307,Peer
Hillingdon,Public Order Offences,1926,305909,24438,7.881168672,6.295989984,Peer
Hillingdon,Arson and Criminal Damage,1655,305909,24438,6.772239954,5.41010562,Peer
Hillingdon,Theft,4542,305909,24438,18.58580899,14.8475527,Peer
Hillingdon,Vehicle Offences,3591,305909,24438,14.6943285,11.73878506,Peer
Hounslow,Violence Against The Person,7956,288181,23132,34.39391319,27.60764936,Peer
Islington,Arson and Criminal Damage,1486,216589,24334,6.106682009,6.860920915,Peer
Islington,Public Order Offences,1910,216589,24334,7.849100025,8.818545725,Peer
Islington,Robbery,1002,216589,24334,4.117695406,4.626273726,Peer
Islington,Sexual Offences,578,216589,24334,2.37527739,2.668648916,Peer
Kensington and Chelsea,Drug Offences,1080,143375,18125,5.95862069,7.532693984,Peer
Kensington and Chelsea,Miscellaneous Crimes Against Society,194,143375,18125,1.070344828,1.353095031,Peer
Kensington and Chelsea,Robbery,458,143375,18125,2.526896552,3.194420227,Peer
Kensington and Chelsea,Theft,5595,143375,18125,30.86896552,39.02353967,Peer
Kingston upon Thames,Miscellaneous Crimes Against Society,150,168063,10983,1.365747064,0.892522447,Peer
Kingston upon Thames,Public Order Offences,788,168063,10983,7.174724574,4.688717921,Peer
Kingston upon Thames,Theft,2720,168063,10983,24.76554675,16.18440704,Peer
Haringey,Miscellaneous Crimes Against Society,302,264238,28274,1.06811912,1.142909044,Peer
Haringey,Public Order Offences,1995,264238,28274,7.055952465,7.550011732,Peer
Harrow,Burglary,1077,261203,14695,7.329023477,4.123229825,Peer
Lambeth,Arson and Criminal Damage,2072,317654,31224,6.635921086,6.522820427,Peer
Lambeth,Public Order Offences,2290,317654,31224,7.334101973,7.209101727,Peer
Lambeth,Robbery,1197,317654,31224,3.833589547,3.76825099,Peer
Harrow,Robbery,298,261203,14695,2.027900646,1.140875105,Peer
Lambeth,Theft,7291,317654,31224,23.35062772,22.95264659,Peer
Lambeth,Vehicle Offences,2690,317654,31224,8.61516782,8.46833347,Peer
Harrow,Miscellaneous Crimes Against Society,211,261203,14695,1.435862538,0.807800829,Peer
Harrow,Theft,2618,261203,14695,17.81558353,10.02285579,Peer
Harrow,Sexual Offences,426,261203,14695,2.898945219,1.630915418,Peer
Hammersmith and Fulham,Miscellaneous Crimes Against Society,229,183157,19282,1.187636137,1.250293464,Peer
Hillingdon,Violence Against The Person,7717,305909,24438,31.57787053,25.22645623,Peer
Harrow,Vehicle Offences,2488,261203,14695,16.93092889,9.525158593,Peer
Harrow,Possession Of Weapons,86,261203,14695,0.585233072,0.329245836,Peer
Lewisham,Drug Offences,1485,300553,26459,5.612457009,4.940892289,Peer
Harrow,Violence Against The Person,4641,261203,14695,31.58217081,17.7677898,Peer
Hounslow,Burglary,1438,288181,23132,6.216496628,4.98991953,Peer
Lewisham,Vehicle Offences,3515,300553,26459,13.28470464,11.69510868,Peer
Hounslow,Drug Offences,1323,288181,23132,5.719349818,4.590864769,Peer
Havering,Drug Offences,942,262052,16813,5.602807351,3.594706394,Peer
Merton,Arson and Criminal Damage,973,215186,12864,7.563743781,4.521669625,Peer
Hounslow,Miscellaneous Crimes Against Society,382,288181,23132,1.651392011,1.325555814,Peer
Hounslow,Possession Of Weapons,153,288181,23132,0.661421408,0.530916334,Peer
Hounslow,Public Order Offences,1844,288181,23132,7.971641017,6.398756337,Peer
Merton,Miscellaneous Crimes Against Society,224,215186,12864,1.741293532,1.040959914,Peer
Hillingdon,Burglary,1292,305909,24438,5.286848351,4.223478224,Peer
Haringey,Robbery,1170,264238,28274,4.138077386,4.427826429,Peer
Merton,Theft,2488,215186,12864,19.34079602,11.56209047,Peer
Havering,Miscellaneous Crimes Against Society,267,262052,16813,1.588056861,1.018881749,Peer
Kensington and Chelsea,Possession Of Weapons,115,143375,18125,0.634482759,0.802092415,Peer
Merton,Violence Against The Person,4210,215186,12864,32.72699005,19.56446981,Peer
Kensington and Chelsea,Sexual Offences,420,143375,18125,2.317241379,2.929380994,Peer
Hillingdon,Drug Offences,1520,305909,24438,6.219821589,4.96879791,Peer
Hillingdon,Robbery,405,305909,24438,1.657255095,1.323923127,Peer
Hillingdon,Miscellaneous Crimes Against Society,959,305909,24438,3.924216384,3.134919208,Peer
Hillingdon,Sexual Offences,648,305909,24438,2.651608151,2.118277004,Peer
Kensington and Chelsea,Vehicle Offences,2307,143375,18125,12.72827586,16.09067132,Peer
Hounslow,Arson and Criminal Damage,1643,288181,23132,7.102714854,5.701278016,Peer
Newham,Arson and Criminal Damage,2068,351036,32193,6.423756717,5.891133673,Peer
Kingston upon Thames,Arson and Criminal Damage,829,168063,10983,7.548028772,4.932674057,Peer
Kingston upon Thames,Robbery,148,168063,10983,1.347537103,0.880622148,Peer
Kingston upon Thames,Sexual Offences,346,168063,10983,3.150323227,2.058751778,Peer
Newham,Possession Of Weapons,264,351036,32193,0.820054049,0.752059618,Peer
Newham,Public Order Offences,2123,351036,32193,6.594601311,6.04781276,Peer
Newham,Sexual Offences,945,351036,32193,2.935420744,2.692031587,Peer
Kingston upon Thames,Vehicle Offences,1020,168063,10983,9.287080033,6.069152639,Peer
Redbridge,Arson and Criminal Damage,1528,310260,23891,6.395713867,4.924901695,Peer
Hounslow,Theft,4327,288181,23132,18.70568909,15.01486913,Peer
Redbridge,Burglary,1489,310260,23891,6.232472479,4.79920067,Peer
Hounslow,Robbery,376,288181,23132,1.625453917,1.304735565,Peer
Kingston upon Thames,Violence Against The Person,3258,168063,10983,29.66402622,19.38558755,Peer
Hounslow,Vehicle Offences,3048,288181,23132,13.17655196,10.57668618,Peer
Lambeth,Drug Offences,2285,317654,31224,7.31808865,7.19336133,Peer
Islington,Burglary,1776,216589,24334,7.29843018,8.199862412,Peer
Hounslow,Sexual Offences,642,288181,23132,2.775376102,2.227766577,Peer
Lambeth,Possession Of Weapons,399,317654,31224,1.277863182,1.256083663,Peer
Lambeth,Sexual Offences,1097,317654,31224,3.513323085,3.453443054,Peer
Redbridge,Violence Against The Person,7506,310260,23891,31.41768867,24.19261265,Peer
Richmond upon Thames,Burglary,1018,195278,10980,9.27140255,5.213080839,Peer
Islington,Drug Offences,1162,216589,24334,4.775211638,5.365000069,Peer
Richmond upon Thames,Miscellaneous Crimes Against Society,126,195278,10980,1.147540984,0.645233974,Peer
Richmond upon Thames,Public Order Offences,764,195278,10980,6.958105647,3.912371081,Peer
Richmond upon Thames,Robbery,192,195278,10980,1.74863388,0.983213675,Peer
Islington,Miscellaneous Crimes Against Society,272,216589,24334,1.117777595,1.255834784,Peer
Hillingdon,Possession Of Weapons,183,305909,24438,0.748833783,0.598217117,Peer
Richmond upon Thames,Theft,2448,195278,10980,22.29508197,12.53597435,Peer
Islington,Theft,7199,216589,24334,29.58412098,33.23806842,Peer
Southwark,Drug Offences,2196,307637,31071,7.067683692,7.138283106,Peer
Lewisham,Robbery,658,300553,26459,2.486866473,2.189297728,Peer
Islington,Vehicle Offences,2261,216589,24334,9.29152626,10.43912664,Peer
Kensington and Chelsea,Burglary,1371,143375,18125,7.564137931,9.56233653,Peer
Southwark,Public Order Offences,2095,307637,31071,6.742621737,6.809974093,Peer
Islington,Possession Of Weapons,174,216589,24334,0.715048903,0.803364898,Peer
Southwark,Theft,8887,307637,31071,28.60223359,28.88794261,Peer
Kensington and Chelsea,Public Order Offences,1348,143375,18125,7.437241379,9.401918047,Peer
Islington,Violence Against The Person,6514,216589,24334,26.76912961,30.07539626,Peer
Kensington and Chelsea,Violence Against The Person,4256,143375,18125,23.48137931,29.68439407,Peer
Southwark,Vehicle Offences,2800,307637,31071,9.011618551,9.101636019,Peer
Sutton,Miscellaneous Crimes Against Society,181,209639,12785,1.415721549,0.863388969,Peer
Sutton,Public Order Offences,938,209639,12785,7.336722722,4.474358302,Peer
Sutton,Robbery,222,209639,12785,1.736409855,1.058963265,Peer
Sutton,Theft,2096,209639,12785,16.39421197,9.998139659,Peer
Lewisham,Violence Against The Person,8268,300553,26459,31.2483465,27.50929121,Peer
Sutton,Vehicle Offences,1933,209639,12785,15.11928041,9.220612577,Peer
Lambeth,Burglary,2199,317654,31224,7.042659493,6.922626506,Peer
Merton,Drug Offences,652,215186,12864,5.06840796,3.029936892,Peer
Merton,Robbery,326,215186,12864,2.53420398,1.514968446,Peer
Kensington and Chelsea,Arson and Criminal Damage,981,143375,18125,5.412413793,6.842197036,Peer
Merton,Vehicle Offences,1538,215186,12864,11.95584577,7.147305122,Peer
Kingston upon Thames,Burglary,726,168063,10983,6.610215788,4.319808643,Peer
Tower Hamlets,Drug Offences,2510,310306,31557,7.953861267,8.088789775,Peer
Newham,Robbery,1070,351036,32193,3.323703911,3.048120421,Peer
Lewisham,Arson and Criminal Damage,2155,300553,26459,8.14467667,7.170116419,Peer
Kingston upon Thames,Drug Offences,911,168063,10983,8.294637167,5.420586328,Peer
Kingston upon Thames,Possession Of Weapons,87,168063,10983,0.792133297,0.517663019,Peer
Newham,Theft,8212,351036,32193,25.50865095,23.39361205,Peer
Lewisham,Burglary,2038,300553,26459,7.702483087,6.780833996,Peer
Lewisham,Public Order Offences,2146,300553,26459,8.110661779,7.140171617,Peer
Tower Hamlets,Theft,7184,310306,31557,22.76515512,23.15134093,Peer
Lewisham,Sexual Offences,757,300553,26459,2.861030273,2.518690547,Peer
Tower Hamlets,Vehicle Offences,3334,310306,31557,10.56500935,10.74423311,Peer
Redbridge,Robbery,616,310260,23891,2.578376795,1.985431574,Peer
Redbridge,Vehicle Offences,3855,310260,23891,16.13578335,12.42506285,Peer
Waltham Forest,Drug Offences,1468,278426,22101,6.642233383,5.272496103,Peer
Lewisham,Possession Of Weapons,284,300553,26459,1.073358782,0.944924855,Peer
Waltham Forest,Sexual Offences,576,278426,22101,2.606216913,2.068772313,Peer
Merton,Burglary,923,215186,12864,7.175062189,4.289312502,Peer
Lewisham,Theft,4770,300553,26459,18.02789221,15.87074493,Peer
Waltham Forest,Theft,4453,278426,22101,20.14840957,15.99347762,Peer
Merton,Possession Of Weapons,97,215186,12864,0.754042289,0.45077282,Peer
Wandsworth,Burglary,2219,327506,24976,8.884529148,6.775448389,Peer
Wandsworth,Miscellaneous Crimes Against Society,332,327506,24976,1.329276105,1.013721886,Peer
Lambeth,Miscellaneous Crimes Against Society,410,317654,31224,1.313092493,1.290712536,Peer
Wandsworth,Theft,5712,327506,24976,22.86995516,17.44090185,Peer
Richmond upon Thames,Vehicle Offences,1717,195278,10980,15.63752277,8.792593124,Peer
Newham,Burglary,1588,351036,32193,4.932749355,4.52375255,Peer
Southwark,Burglary,2361,307637,31071,7.5987255,7.674629515,Peer
Southwark,Miscellaneous Crimes Against Society,360,307637,31071,1.158636671,1.170210345,Peer
Newham,Vehicle Offences,3750,351036,32193,11.64849501,10.68266503,Peer
Southwark,Robbery,1074,307637,31071,3.456599401,3.49112753,Peer
Lambeth,Violence Against The Person,9294,317654,31224,29.76556495,29.25824954,Peer
Wandsworth,Violence Against The Person,7420,327506,24976,29.70852018,22.65607348,Peer
Westminster,Sexual Offences,1218,204236,48772,2.497334536,5.963689066,Outlier
Sutton,Burglary,899,209639,12785,7.031677747,4.288324214,Peer
Sutton,Sexual Offences,386,209639,12785,3.019163082,1.841260452,Peer
Westminster,Theft,20982,204236,48772,43.02058558,102.7340919,Outlier
Newham,Violence Against The Person,9508,351036,32193,29.53437083,27.08554108,Peer
Westminster,Violence Against The Person,9833,204236,48772,20.16115804,48.14528291,Outlier
Redbridge,Miscellaneous Crimes Against Society,336,310260,23891,1.406387343,1.082962676,Peer
Tower Hamlets,Arson and Criminal Damage,2100,310306,31557,6.654624964,6.767513358,Peer
Newham,Drug Offences,2153,351036,32193,6.687789271,6.13327408,Peer
Redbridge,Possession Of Weapons,162,310260,23891,0.678079612,0.522142719,Peer
Tower Hamlets,Miscellaneous Crimes Against Society,434,310306,31557,1.375289159,1.398619427,Peer
Redbridge,Public Order Offences,1527,310260,23891,6.391528191,4.921678592,Peer
Newham,Miscellaneous Crimes Against Society,512,351036,32193,1.590407853,1.458539865,Peer
Redbridge,Sexual Offences,733,310260,23891,3.068100959,2.362534648,Peer
Redbridge,Theft,4801,310260,23891,20.09543343,15.47411848,Peer
Lewisham,Miscellaneous Crimes Against Society,383,300553,26459,1.447522582,1.274317674,Peer
Tower Hamlets,Public Order Offences,2355,310306,31557,7.462686567,7.589282837,Peer
Redbridge,Drug Offences,1338,310260,23891,5.60043531,4.312512087,Peer
Southwark,Arson and Criminal Damage,1864,307637,31071,5.999163207,6.059089121,Peer
Merton,Public Order Offences,1036,215186,12864,8.053482587,4.814439601,Peer
Waltham Forest,Arson and Criminal Damage,1518,278426,22101,6.86846749,5.452077033,Peer
Richmond upon Thames,Sexual Offences,327,195278,10980,2.978142077,1.67453579,Peer
Sutton,Arson and Criminal Damage,1051,209639,12785,8.220570982,5.013380144,Peer
Waltham Forest,Miscellaneous Crimes Against Society,300,278426,22101,1.357404642,1.07748558,Peer
Waltham Forest,Public Order Offences,1541,278426,22101,6.972535179,5.534684261,Peer
Southwark,Possession Of Weapons,299,307637,31071,0.962312124,0.971924703,Peer
Sutton,Possession Of Weapons,85,209639,12785,0.664841611,0.405458908,Peer
Wandsworth,Possession Of Weapons,157,327506,24976,0.628603459,0.47938053,Peer
Wandsworth,Robbery,587,327506,24976,2.350256246,1.792333576,Peer
Richmond upon Thames,Arson and Criminal Damage,917,195278,10980,8.35154827,4.695869478,Peer
Westminster,Arson and Criminal Damage,2197,204236,48772,4.504633806,10.75716328,Outlier
Sutton,Violence Against The Person,4394,209639,12785,34.36840047,20.95984049,Peer
Tower Hamlets,Possession Of Weapons,241,310306,31557,0.763697436,0.776652723,Peer
Tower Hamlets,Sexual Offences,878,310306,31557,2.782267009,2.829465109,Peer
Tower Hamlets,Robbery,966,310306,31557,3.061127484,3.113056145,Peer
Richmond upon Thames,Violence Against The Person,3007,195278,10980,27.38615665,15.39856,Peer
Waltham Forest,Burglary,1284,278426,22101,5.809691869,4.611638281,Peer
Waltham Forest,Possession Of Weapons,190,278426,22101,0.859689607,0.682407534,Peer
Tower Hamlets,Violence Against The Person,9151,310306,31557,28.9983205,29.49024511,Peer
Southwark,Sexual Offences,867,307637,31071,2.790383316,2.818256582,Peer
Wandsworth,Arson and Criminal Damage,1650,327506,24976,6.606342088,5.038075638,Peer
Wandsworth,Public Order Offences,1871,327506,24976,7.491191544,5.712872436,Peer
Wandsworth,Sexual Offences,802,327506,24976,3.211082639,2.448810098,Peer
Wandsworth,Vehicle Offences,3145,327506,24976,12.5920884,9.602877505,Peer
Southwark,Violence Against The Person,8268,307637,31071,26.61002221,26.87583093,Peer
Westminster,Burglary,2268,204236,48772,4.650209136,11.10480033,Outlier
Waltham Forest,Robbery,727,278426,22101,3.289443917,2.611106721,Peer
Merton,Sexual Offences,396,215186,12864,3.078358209,1.840268419,Peer
Waltham Forest,Vehicle Offences,3372,278426,22101,15.25722818,12.11093792,Peer
Tower Hamlets,Burglary,2404,310306,31557,7.61796115,7.747191482,Peer
Westminster,Drug Offences,2902,204236,48772,5.950135324,14.20905227,Outlier
Waltham Forest,Violence Against The Person,6672,278426,22101,30.18867925,23.96327929,Peer
Westminster,Possession Of Weapons,324,204236,48772,0.664315591,1.586400047,Outlier
Westminster,Public Order Offences,3185,204236,48772,6.530386287,15.59470417,Outlier
Westminster,Vehicle Offences,3393,204236,48772,6.956860494,16.61313383,Outlier
Westminster,Miscellaneous Crimes Against Society,343,204236,48772,0.703272369,1.679429679,Outlier
Wandsworth,Drug Offences,1081,327506,24976,4.328155029,3.300702888,Peer
Westminster,Robbery,2127,204236,48772,4.361108833,10.41442253,Outlier
Richmond upon Thames,Drug Offences,412,195278,10980,3.752276867,2.109812677,Peer
Richmond upon Thames,Possession Of Weapons,52,195278,10980,0.473588342,0.266287037,Peer
Sutton,Drug Offences,600,209639,12785,4.692999609,2.86206288,Peer
Merton,Fraud and Forgery,1,215186,12864,0.007773632,0.004647142,Peer